编号,价格,户型,面积,楼层,朝向,行政区,商圈,上线日期,地标名称,地标地址
{'SellTime': '2017.11.23', 'HouseStatus': 2, 'HouseID': 'shz4223367', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '70平', 'CommunityAddr': '虹梅路2015弄', 'AddrRegion': '徐汇', 'SeeCount': '3', 'CommunityPosi': {'Longitude': '121.401757', 'Latitude': '31.178376'}, 'Title': '航天新苑，人气房源，2室2厅，有爱有家', 'HousePrice': '7000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '航天新苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161128/fdd44f5e-dbfb-4fd7-badc-9a58f4821b86.jpg_0x0.jpg'}, 'HouseFloor': '高区/6层'}
{'SellTime': '2017.09.15', 'HouseStatus': 2, 'HouseID': 'shz4218082', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '3', 'HouseArea': '66平', 'CommunityAddr': '钦江路15号', 'AddrRegion': '徐汇', 'SeeCount': '5', 'CommunityPosi': {'Longitude': '121.4197568', 'Latitude': '31.18293161'}, 'Title': '钦江大楼，空气清新，好房好心情，附近有地铁', 'HousePrice': '5800', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '钦江大楼', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20160627/9596cc89-7186-41d4-a172-33d475d66bf6.jpg_0x0.jpg'}, 'HouseFloor': '中区/16层'}
{'SellTime': '2017.12.17', 'HouseStatus': 2, 'HouseID': 'shz4365041', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '2', 'HouseArea': '87平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '9', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，地铁沿线，实地看房，3室1厅', 'HousePrice': '8900', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '3室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/28层'}
{'SellTime': '2017.09.29', 'HouseStatus': 2, 'HouseID': 'shz4241094', 'HouseOri': '朝南', 'SeeCountSevenDay': '1', 'HouseArea': '90平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '11', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，有钥匙房源，人气房源，闹中取静', 'HousePrice': '8500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/35层'}
{'SellTime': '2018.01.16', 'HouseStatus': 2, 'HouseID': 'shz4409238', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '40平', 'CommunityAddr': '虹梅路2666弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.402295', 'Latitude': '31.181029'}, 'Title': '虹梅小区，温馨一室，有钥匙，地铁沿线', 'HousePrice': '4800', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '虹梅小区', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20171216/174cb4cf-718d-4aaa-8233-94e94c72b30c.jpg_0x0.jpg'}, 'HouseFloor': '中区/6层'}
{'SellTime': '2018.01.09', 'HouseStatus': 2, 'HouseID': 'shz4398592', 'HouseOri': '朝南', 'SeeCountSevenDay': '0', 'HouseArea': '143平', 'CommunityAddr': '钦江路28弄1-15号', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.41905', 'Latitude': '31.183143'}, 'Title': '高清照片，钥匙房，交通便利，3室2厅', 'HousePrice': '13000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '3室2厅', 'CommunityName': '东方康洛', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/11层'}
{'SellTime': '2018.01.15', 'HouseStatus': 2, 'HouseID': 'shz4408510', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '56平', 'CommunityAddr': '钦江路47弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.4194263', 'Latitude': '31.18286635'}, 'Title': '钦江路47弄，温馨之家，有钥匙，好房好心情', 'HousePrice': '4500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室2厅', 'CommunityName': '钦江路47弄', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/7层'}
{'SellTime': '2018.01.12', 'HouseStatus': 2, 'HouseID': 'shz4402843', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '1', 'HouseArea': '56平', 'CommunityAddr': '虹梅路2666弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.402295', 'Latitude': '31.181029'}, 'Title': '真实在租，2室1厅，上下楼方便，有钥匙方便看', 'HousePrice': '5800', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '虹梅小区', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/6层'}
{'SellTime': '2017.12.30', 'HouseStatus': 2, 'HouseID': 'shzr100023664', 'HouseOri': '南', 'SeeCountSevenDay': None, 'HouseArea': '62.72平', 'CommunityAddr': '虹梅路2666弄', 'AddrRegion': '徐汇', 'SeeCount': None, 'CommunityPosi': {'Longitude': '121.402295', 'Latitude': '31.181029'}, 'Title': '虹梅小区2居室', 'HousePrice': '6160', 'ZiruExtra': {'HouseBasicInfo': '整租,用户自选,出租,精装', 'PaymentList': [{'租金': '6468元/月', '方式': '月付', '服务费': '6209元/年', '押金': '6468元/月'}, {'租金': '6160元/月', '方式': '季付', '服务费': '5914元/年', '押金': '6160元/月'}, {'租金': '6160元/月', '方式': '半年付', '服务费': '5027元/年', '押金': '6160元/月'}, {'租金': '6160元/月', '方式': '年付', '服务费': '4140元/年', '押金': '6160元/月'}]}, 'HouseSource': 2, 'HouseType': '2室1厅', 'CommunityName': '虹梅小区', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': None, 'HouseStatus': 2, 'HouseID': 'shzr100007520', 'HouseOri': '北', 'SeeCountSevenDay': None, 'HouseArea': '76.13平', 'CommunityAddr': '虹梅路2015弄', 'AddrRegion': '徐汇', 'SeeCount': None, 'CommunityPosi': {'Longitude': '121.401757', 'Latitude': '31.178376'}, 'Title': '航天新苑3居室 02卧', 'HousePrice': '2430', 'ZiruExtra': {'HouseBasicInfo': '合租,用户自选,出租,精装', 'PaymentList': [{'租金': '2560元/月', '方式': '月付', '服务费': '3072元/年', '押金': '2560元/月'}, {'租金': '2430元/月', '方式': '季付', '服务费': '2916元/年', '押金': '2430元/月'}, {'租金': '2430元/月', '方式': '半年付', '服务费': '2479元/年', '押金': '2430元/月'}, {'租金': '2430元/月', '方式': '年付', '服务费': '2041元/年', '押金': '2430元/月'}]}, 'HouseSource': 3, 'HouseType': '3室1厅', 'CommunityName': '航天新苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': '2017.06.09', 'HouseStatus': 2, 'HouseID': 'shz4021506', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '77平', 'CommunityAddr': '虹梅路2125弄， 虹梅路2588弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.401563', 'Latitude': '31.179649'}, 'Title': '永兆豪庭，好楼层，实地看房，近地铁', 'HousePrice': '7500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '永兆豪庭', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20170715/e4c478e6-93a4-4f19-8e6f-0a4076642a6a.jpg_0x0.jpg'}, 'HouseFloor': '中区/17层'}
{'SellTime': '2018.01.25', 'HouseStatus': 2, 'HouseID': 'shz4421003', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '82平', 'CommunityAddr': '虹梅路2015弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.401757', 'Latitude': '31.178376'}, 'Title': '航天新苑，简约二室，新鲜好房，低区出入方便', 'HousePrice': '7500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '航天新苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20170103/33a34e13-7a12-4f3f-accd-b29bde2c1d21.jpg_0x0.jpg'}, 'HouseFloor': '低区/6层'}
{'SellTime': '2018.01.21', 'HouseStatus': 2, 'HouseID': 'shz4416918', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '1', 'HouseArea': '58平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，空气清新，地铁沿线，一链倾城', 'HousePrice': '7200', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161120/aab06f25-5b6a-4b5c-8d6a-82169cca1b51.jpg_0x0.jpg'}, 'HouseFloor': '中区/34层'}
{'SellTime': '2018.01.16', 'HouseStatus': 2, 'HouseID': 'shz4409702', 'HouseOri': '朝南', 'SeeCountSevenDay': '0', 'HouseArea': '58平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '温馨之家，空气清新，近地铁，真实在租', 'HousePrice': '5000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室2厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161120/f1c36c21-288e-4e91-9f82-fa697cf4d3b9.jpg_0x0.jpg'}, 'HouseFloor': '中区/34层'}
{'SellTime': '2018.01.09', 'HouseStatus': 2, 'HouseID': 'shz4398259', 'HouseOri': '朝南北', 'SeeCountSevenDay': '1', 'HouseArea': '93平', 'CommunityAddr': '虹梅路2666弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.402295', 'Latitude': '31.181029'}, 'Title': '虹梅小区，新出好房，南北通，地铁沿线', 'HousePrice': '7000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '虹梅小区', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161125/9a4c55b6-5ec5-46aa-bf61-dda967cae824.jpg_0x0.jpg'}, 'HouseFloor': '中区/6层'}
{'SellTime': '2017.12.29', 'HouseStatus': 2, 'HouseID': 'shz4381990', 'HouseOri': '朝北', 'SeeCountSevenDay': '3', 'HouseArea': '35平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': '9', 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑，钥匙在店，人气房源，小户型', 'HousePrice': '3700', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/6层'}
{'SellTime': '2018.01.11', 'HouseStatus': 2, 'HouseID': 'shz4400796', 'HouseOri': '朝南北', 'SeeCountSevenDay': '2', 'HouseArea': '55平', 'CommunityAddr': '虹梅路2125弄， 虹梅路2588弄', 'AddrRegion': '徐汇', 'SeeCount': '3', 'CommunityPosi': {'Longitude': '121.401563', 'Latitude': '31.179649'}, 'Title': '南北通透，一链倾城，上下楼方便，生活很便利', 'HousePrice': '5600', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '永兆豪庭', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/16层'}
{'SellTime': '2018.01.07', 'HouseStatus': 2, 'HouseID': 'shz4395401', 'HouseOri': '朝南', 'SeeCountSevenDay': '1', 'HouseArea': '90平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '5', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，高区采光好，3室1厅，人气房源', 'HousePrice': '8500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '3室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/35层'}
{'SellTime': '2018.01.09', 'HouseStatus': 2, 'HouseID': 'shz4399097', 'HouseOri': '朝南', 'SeeCountSevenDay': '0', 'HouseArea': '88平', 'CommunityAddr': '桂林路666弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.420468', 'Latitude': '31.187193'}, 'Title': '凯迪虹桥晶舍，高清大图，好房好心情，交通便利', 'HousePrice': '9000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '凯迪虹桥晶舍', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/24层'}
{'SellTime': '2018.01.01', 'HouseStatus': 2, 'HouseID': 'shz4386721', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '58平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，放心好房，交通方便，精致户型', 'HousePrice': '6700', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161120/f1c36c21-288e-4e91-9f82-fa697cf4d3b9.jpg_0x0.jpg'}, 'HouseFloor': '低区/34层'}
