编号,价格,户型,面积,楼层,朝向,行政区,商圈,上线日期,地标名称,地标地址
{'SellTime': '2018.01.01', 'HouseStatus': 2, 'HouseID': 'shz4386700', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '58平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，近地铁，如您所见，1室1厅1卫', 'HousePrice': '6700', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20161120/aab06f25-5b6a-4b5c-8d6a-82169cca1b51.jpg_0x0.jpg'}, 'HouseFloor': '低区/34层'}
{'SellTime': '2017.12.26', 'HouseStatus': 2, 'HouseID': 'shz4377457', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '82平', 'CommunityAddr': '虹梅路2015弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.401757', 'Latitude': '31.178376'}, 'Title': '航天新苑，适合自住，放心好房，生活很便利', 'HousePrice': '7800', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '航天新苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20170103/f6bfce59-5f2e-4ad4-ac36-269db2c825fe.jpg_0x0.jpg'}, 'HouseFloor': '高区/6层'}
{'SellTime': '2017.10.26', 'HouseStatus': 2, 'HouseID': 'shz4283091', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '84平', 'CommunityAddr': '虹梅路2015弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.401757', 'Latitude': '31.178376'}, 'Title': '航天新苑，上下楼方便，附近有地铁，有爱有家', 'HousePrice': '7500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '航天新苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {'HouseTypePic': 'http://cdn1.dooioo.com/fetch/vp/fy/gi/20170103/f6bfce59-5f2e-4ad4-ac36-269db2c825fe.jpg_0x0.jpg'}, 'HouseFloor': '低区/6层'}
{'SellTime': '2018.01.22', 'HouseStatus': 2, 'HouseID': 'shz4417676', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '1', 'HouseArea': '55平', 'CommunityAddr': '虹梅路2125弄， 虹梅路2588弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.401563', 'Latitude': '31.179649'}, 'Title': '抢鲜笋盘，小户型，地铁沿线，一链倾城', 'HousePrice': '5300', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '永兆豪庭', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/17层'}
{'SellTime': '2018.01.17', 'HouseStatus': 2, 'HouseID': 'shz4411189', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '87平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '两室户，有爱有家，出行方便，视野很好', 'HousePrice': '8500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/32层'}
{'SellTime': '2018.01.16', 'HouseStatus': 2, 'HouseID': 'shz4409604', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '55平', 'CommunityAddr': '钦江路28弄1-15号', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.41905', 'Latitude': '31.183143'}, 'Title': '东方康洛，生活很便利，1室1厅，光线充足', 'HousePrice': '4100', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '东方康洛', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/11层'}
{'SellTime': None, 'HouseStatus': 2, 'HouseID': 'shzr100043914', 'HouseOri': '南', 'SeeCountSevenDay': None, 'HouseArea': '83.12平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': None, 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑3居室 01卧', 'HousePrice': '2930', 'ZiruExtra': {'HouseBasicInfo': '合租,用户自选,出租,精装', 'PaymentList': [{'租金': '3090元/月', '方式': '月付', '服务费': '3708元/年', '押金': '3090元/月'}, {'租金': '2930元/月', '方式': '季付', '服务费': '3516元/年', '押金': '2930元/月'}, {'租金': '2930元/月', '方式': '半年付', '服务费': '2989元/年', '押金': '2930元/月'}, {'租金': '2930元/月', '方式': '年付', '服务费': '2461元/年', '押金': '2930元/月'}]}, 'HouseSource': 3, 'HouseType': '3室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/6层'}
{'SellTime': None, 'HouseStatus': 2, 'HouseID': 'shzr100043294', 'HouseOri': '东', 'SeeCountSevenDay': None, 'HouseArea': '77.68平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': None, 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑3居室 03卧', 'HousePrice': '2530', 'ZiruExtra': {'HouseBasicInfo': '合租,用户自选,出租,精装', 'PaymentList': [{'租金': '2660元/月', '方式': '月付', '服务费': '3192元/年', '押金': '2660元/月'}, {'租金': '2530元/月', '方式': '季付', '服务费': '3036元/年', '押金': '2530元/月'}, {'租金': '2530元/月', '方式': '半年付', '服务费': '2581元/年', '押金': '2530元/月'}, {'租金': '2530元/月', '方式': '年付', '服务费': '2125元/年', '押金': '2530元/月'}]}, 'HouseSource': 3, 'HouseType': '3室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': None, 'HouseStatus': 2, 'HouseID': 'shzr100043293', 'HouseOri': '南', 'SeeCountSevenDay': None, 'HouseArea': '77.68平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': None, 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑3居室 02卧', 'HousePrice': '2830', 'ZiruExtra': {'HouseBasicInfo': '合租,用户自选,出租,精装', 'PaymentList': [{'租金': '2960元/月', '方式': '月付', '服务费': '3552元/年', '押金': '2960元/月'}, {'租金': '2830元/月', '方式': '季付', '服务费': '3396元/年', '押金': '2830元/月'}, {'租金': '2830元/月', '方式': '半年付', '服务费': '2887元/年', '押金': '2830元/月'}, {'租金': '2830元/月', '方式': '年付', '服务费': '2377元/年', '押金': '2830元/月'}]}, 'HouseSource': 3, 'HouseType': '3室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': '2018.01.09', 'HouseStatus': 2, 'HouseID': 'shz4399140', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '87平', 'CommunityAddr': '虹漕路3号， 虹漕路21号， 虹漕路23号， 虹漕路19弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.418114', 'Latitude': '31.170924'}, 'Title': '华悦家园，南北通，好房待租，交通方便', 'HousePrice': '8000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '华悦家园', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/30层'}
{'SellTime': '2017.12.16', 'HouseStatus': 2, 'HouseID': 'shz4362759', 'HouseOri': '朝南', 'SeeCountSevenDay': '0', 'HouseArea': '88平', 'CommunityAddr': '桂林路666弄', 'AddrRegion': '徐汇', 'SeeCount': '3', 'CommunityPosi': {'Longitude': '121.420468', 'Latitude': '31.187193'}, 'Title': '凯迪虹桥晶舍，2室2厅1卫，附近有地铁，链家房源', 'HousePrice': '8500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '凯迪虹桥晶舍', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/24层'}
{'SellTime': '2017.12.03', 'HouseStatus': 2, 'HouseID': 'shz4342786', 'HouseOri': '朝西北', 'SeeCountSevenDay': '0', 'HouseArea': '46平', 'CommunityAddr': '桂林路399号，钦州北路885弄，钦州北路888弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.419072', 'Latitude': '31.18694'}, 'Title': '桂林苑，好楼层，交通方便，有爱有家', 'HousePrice': '4600', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '桂林苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/6层'}
{'SellTime': '2017.11.28', 'HouseStatus': 2, 'HouseID': 'shz4334531', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '98平', 'CommunityAddr': '钦州北路939弄，钦州北路927弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.417663', 'Latitude': '31.186239'}, 'Title': '航天公寓，光线充足，一链倾城，交通便利', 'HousePrice': '8500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '航天公寓', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/13层'}
{'SellTime': '2017.11.06', 'HouseStatus': 2, 'HouseID': 'shz4301154', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '85平', 'CommunityAddr': '桂林路399号，钦州北路885弄，钦州北路888弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.419072', 'Latitude': '31.18694'}, 'Title': '桂林苑，南北通透，两室户，低区出入方便', 'HousePrice': '6700', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '桂林苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/6层'}
{'SellTime': '2017.10.08', 'HouseStatus': 2, 'HouseID': 'shz4253138', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '62平', 'CommunityAddr': '桂林路399号，钦州北路885弄，钦州北路888弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.419072', 'Latitude': '31.18694'}, 'Title': '桂林苑，交通方便，2室1厅1卫，一链倾城', 'HousePrice': '6500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '桂林苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/7层'}
{'SellTime': '2017.09.07', 'HouseStatus': 2, 'HouseID': 'shz4204030', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '56平', 'CommunityAddr': '钦江路47弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.4194263', 'Latitude': '31.18286635'}, 'Title': '钦江路47弄，交通方便，好楼层，精致户型', 'HousePrice': '5600', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室0厅', 'CommunityName': '钦江路47弄', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/7层'}
{'SellTime': '2017.08.27', 'HouseStatus': 2, 'HouseID': 'shz4182420', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '135平', 'CommunityAddr': '虹梅路2125弄， 虹梅路2588弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.401563', 'Latitude': '31.179649'}, 'Title': '永兆豪庭，交通便利，一链倾城，南北通', 'HousePrice': '15000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '3室2厅', 'CommunityName': '永兆豪庭', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/18层'}
{'SellTime': '2017.12.05', 'HouseStatus': 2, 'HouseID': 'shz4346250', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '2', 'HouseArea': '77平', 'CommunityAddr': '虹梅路2125弄， 虹梅路2588弄', 'AddrRegion': '徐汇', 'SeeCount': '5', 'CommunityPosi': {'Longitude': '121.401563', 'Latitude': '31.179649'}, 'Title': '永兆豪庭，附近有地铁，2室1厅，一链倾城', 'HousePrice': '7500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室1厅', 'CommunityName': '永兆豪庭', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/17层'}
{'SellTime': '2018.01.25', 'HouseStatus': 2, 'HouseID': 'shz4421381', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '86平', 'CommunityAddr': '桂林路666弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.420468', 'Latitude': '31.187193'}, 'Title': '凯迪虹桥晶舍，视野很好，2室2厅，附近有地铁', 'HousePrice': '9500', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '凯迪虹桥晶舍', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/24层'}
{'SellTime': '2017.12.22', 'HouseStatus': 2, 'HouseID': 'shz4372037', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '80平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑，低楼层，一链倾城，1室1厅', 'HousePrice': '4600', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '低区/6层'}
{'SellTime': '2017.09.12', 'HouseStatus': 2, 'HouseID': 'shz4213112', 'HouseOri': '朝南北', 'SeeCountSevenDay': '0', 'HouseArea': '50平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑，房型正气，放心好房，2室2厅', 'HousePrice': '7000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': '2017.09.15', 'HouseStatus': 2, 'HouseID': 'shz3677135', 'HouseOri': '朝南', 'SeeCountSevenDay': '0', 'HouseArea': '77平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': '0', 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑，简约二室，光线棒，放心好房', 'HousePrice': '7000', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '2室2厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '高区/6层'}
{'SellTime': '2017.12.18', 'HouseStatus': 2, 'HouseID': 'shz4366198', 'HouseOri': '暂无数据', 'SeeCountSevenDay': '0', 'HouseArea': '52平', 'CommunityAddr': '苍梧路468弄，钦州北路1018弄', 'AddrRegion': '徐汇', 'SeeCount': '1', 'CommunityPosi': {'Longitude': '121.4156781', 'Latitude': '31.18595006'}, 'Title': '欣嘉苑，空气清新，1室1厅1卫，放心好房', 'HousePrice': '5300', 'ZiruExtra': {}, 'HouseSource': 1, 'HouseType': '1室1厅', 'CommunityName': '欣嘉苑', 'AddrBusi': '漕河泾', 'LianjiaExtra': {}, 'HouseFloor': '中区/6层'}
